/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  52%|█████▏    | 7264/14090 [1:00:41<56:36,  2.01it/s][AEpoch (Loss=0.06251):   0%|          | 0/10 [1:00:41<?, ?it/s]
Batches:  52%|█████▏    | 7265/14090 [1:00:41<57:10,  1.99it/s][AEpoch (Loss=0.0625):   0%|          | 0/10 [1:00:42<?, ?it/s] 
Batches:  52%|█████▏    | 7266/14090 [1:00:42<57:06,  1.99it/s][AEpoch (Loss=0.06251):   0%|          | 0/10 [1:00:42<?, ?it/s]
Batches:  52%|█████▏    | 7267/14090 [1:00:42<57:38,  1.97it/s][AEpoch (Loss=0.06251):   0%|          | 0/10 [1:00:43<?, ?it/s]
Batches:  52%|█████▏    | 7268/14090 [1:00:43<57:48,  1.97it/s][AEpoch (Loss=0.0625):   0%|          | 0/10 [1:00:43<?, ?it/s] 
Batches:  52%|█████▏    | 7269/14090 [1:00:43<57:32,  1.98it/s][AEpoch (Loss=0.06249):   0%|          | 0/10 [1:00:44<?, ?it/s]
Batches:  52%|█████▏    | 7270/14090 [1:00:44<57:01,  1.99it/s][AEpoch (Loss=0.06249):   0%|          | 0/10 [1:00:44<?, ?it/s]
Batches:  52%|█████▏    | 7271/14090 [1:00:44<56:52,  2.00it/s][AEpoch (Loss=0.06248):   0%|          | 0/10 [1:00:45<?, ?it/s]
Batches:  52%|█████▏    | 7272/14090 [1:00:45<57:12,  1.99it/s][AEpoch (Loss=0.06247):   0%|          | 0/10 [1:00:45<?, ?it/s]
Batches:  52%|█████▏    | 7273/14090 [1:00:45<57:10,  1.99it/s][AEpoch (Loss=0.06246):   0%|          | 0/10 [1:00:46<?, ?it/s]
Batches:  52%|█████▏    | 7274/14090 [1:00:46<57:29,  1.98it/s][AEpoch (Loss=0.06246):   0%|          | 0/10 [1:00:46<?, ?it/s]
Batches:  52%|█████▏    | 7275/14090 [1:00:46<56:49,  2.00it/s][AEpoch (Loss=0.06245):   0%|          | 0/10 [1:00:47<?, ?it/s]
Batches:  52%|█████▏    | 7276/14090 [1:00:47<56:29,  2.01it/s][AEpoch (Loss=0.06244):   0%|          | 0/10 [1:00:47<?, ?it/s]
Batches:  52%|█████▏    | 7277/14090 [1:00:47<56:16,  2.02it/s][AEpoch (Loss=0.06244):   0%|          | 0/10 [1:00:48<?, ?it/s]
Batches:  52%|█████▏    | 7278/14090 [1:00:48<56:26,  2.01it/s][AEpoch (Loss=0.06243):   0%|          | 0/10 [1:00:48<?, ?it/s]
Batches:  52%|█████▏    | 7279/14090 [1:00:48<56:29,  2.01it/s][AEpoch (Loss=0.06243):   0%|          | 0/10 [1:00:49<?, ?it/s]
Batches:  52%|█████▏    | 7280/14090 [1:00:49<56:49,  2.00it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:49<?, ?it/s]
Batches:  52%|█████▏    | 7281/14090 [1:00:49<59:00,  1.92it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:50<?, ?it/s]
Batches:  52%|█████▏    | 7282/14090 [1:00:50<58:08,  1.95it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:50<?, ?it/s]
Batches:  52%|█████▏    | 7283/14090 [1:00:50<57:34,  1.97it/s][AEpoch (Loss=0.06243):   0%|          | 0/10 [1:00:51<?, ?it/s]
Batches:  52%|█████▏    | 7284/14090 [1:00:51<56:53,  1.99it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:51<?, ?it/s]
Batches:  52%|█████▏    | 7285/14090 [1:00:51<56:42,  2.00it/s][AEpoch (Loss=0.06243):   0%|          | 0/10 [1:00:52<?, ?it/s]
Batches:  52%|█████▏    | 7286/14090 [1:00:52<56:39,  2.00it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:52<?, ?it/s]
Batches:  52%|█████▏    | 7287/14090 [1:00:52<56:21,  2.01it/s][AEpoch (Loss=0.06242):   0%|          | 0/10 [1:00:53<?, ?it/s]
Batches:  52%|█████▏    | 7288/14090 [1:00:53<56:18,  2.01it/s][AEpoch (Loss=0.06241):   0%|          | 0/10 [1:00:53<?, ?it/s]
Batches:  52%|█████▏    | 7289/14090 [1:00:53<56:37,  2.00it/s][AEpoch (Loss=0.0624):   0%|          | 0/10 [1:00:54<?, ?it/s] 
Batches:  52%|█████▏    | 7290/14090 [1:00:54<56:17,  2.01it/s][AEpoch (Loss=0.0624):   0%|          | 0/10 [1:00:54<?, ?it/s]
Batches:  52%|█████▏    | 7291/14090 [1:00:54<56:12,  2.02it/s][AEpoch (Loss=0.06239):   0%|          | 0/10 [1:00:55<?, ?it/s]
Batches:  52%|█████▏    | 7292/14090 [1:00:55<56:31,  2.00it/s][AEpoch (Loss=0.06238):   0%|          | 0/10 [1:00:55<?, ?it/s]
Batches:  52%|█████▏    | 7293/14090 [1:00:55<56:37,  2.00it/s][AEpoch (Loss=0.06238):   0%|          | 0/10 [1:00:56<?, ?it/s]
Batches:  52%|█████▏    | 7294/14090 [1:00:56<56:40,  2.00it/s][AEpoch (Loss=0.06237):   0%|          | 0/10 [1:00:56<?, ?it/s]
Batches:  52%|█████▏    | 7295/14090 [1:00:56<56:19,  2.01it/s][AEpoch (Loss=0.06236):   0%|          | 0/10 [1:00:57<?, ?it/s]
Batches:  52%|█████▏    | 7296/14090 [1:00:57<56:36,  2.00it/s][AEpoch (Loss=0.06237):   0%|          | 0/10 [1:00:57<?, ?it/s]
Batches:  52%|█████▏    | 7297/14090 [1:00:57<56:23,  2.01it/s][AEpoch (Loss=0.06236):   0%|          | 0/10 [1:00:58<?, ?it/s]
Batches:  52%|█████▏    | 7298/14090 [1:00:58<56:34,  2.00it/s][AEpoch (Loss=0.06235):   0%|          | 0/10 [1:00:58<?, ?it/s]
Batches:  52%|█████▏    | 7299/14090 [1:00:58<56:43,  2.00it/s][AEpoch (Loss=0.06235):   0%|          | 0/10 [1:00:59<?, ?it/s]
Batches:  52%|█████▏    | 7300/14090 [1:00:59<56:29,  2.00it/s][AEpoch (Loss=0.06237):   0%|          | 0/10 [1:00:59<?, ?it/s]
Batches:  52%|█████▏    | 7301/14090 [1:00:59<57:05,  1.98it/s][AEpoch (Loss=0.06236):   0%|          | 0/10 [1:01:00<?, ?it/s]
Batches:  52%|█████▏    | 7302/14090 [1:01:00<56:47,  1.99it/s][AEpoch (Loss=0.06236):   0%|          | 0/10 [1:01:00<?, ?it/s]
Batches:  52%|█████▏    | 7303/14090 [1:01:00<56:19,  2.01it/s][AEpoch (Loss=0.06236):   0%|          | 0/10 [1:01:01<?, ?it/s]
Batches:  52%|█████▏    | 7304/14090 [1:01:01<56:16,  2.01it/s][AEpoch (Loss=0.06235):   0%|          | 0/10 [1:01:01<?, ?it/s]
Batches:  52%|█████▏    | 7305/14090 [1:01:01<56:34,  2.00it/s][AEpoch (Loss=0.06235):   0%|          | 0/10 [1:01:02<?, ?it/s]
Batches:  52%|█████▏    | 7306/14090 [1:01:02<57:18,  1.97it/s][AEpoch (Loss=0.06234):   0%|          | 0/10 [1:01:02<?, ?it/s]
Batches:  52%|█████▏    | 7307/14090 [1:01:02<57:22,  1.97it/s][AEpoch (Loss=0.06233):   0%|          | 0/10 [1:01:03<?, ?it/s]
Batches:  52%|█████▏    | 7308/14090 [1:01:03<57:13,  1.97it/s][AEpoch (Loss=0.06234):   0%|          | 0/10 [1:01:03<?, ?it/s]
Batches:  52%|█████▏    | 7309/14090 [1:01:03<57:23,  1.97it/s][AEpoch (Loss=0.06233):   0%|          | 0/10 [1:01:04<?, ?it/s]
Batches:  52%|█████▏    | 7310/14090 [1:01:04<57:01,  1.98it/s][AEpoch (Loss=0.06232):   0%|          | 0/10 [1:01:04<?, ?it/s]
Batches:  52%|█████▏    | 7311/14090 [1:01:04<56:42,  1.99it/s][AEpoch (Loss=0.06232):   0%|          | 0/10 [1:01:05<?, ?it/s]
Batches:  52%|█████▏    | 7312/14090 [1:01:05<56:20,  2.01it/s][AEpoch (Loss=0.06231):   0%|          | 0/10 [1:01:05<?, ?it/s]
Batches:  52%|█████▏    | 7313/14090 [1:01:05<56:36,  2.00it/s][AEpoch (Loss=0.06231):   0%|          | 0/10 [1:01:06<?, ?it/s]
Batches:  52%|█████▏    | 7314/14090 [1:01:06<56:42,  1.99it/s][AEpoch (Loss=0.0623):   0%|          | 0/10 [1:01:06<?, ?it/s] 
Batches:  52%|█████▏    | 7315/14090 [1:01:06<56:26,  2.00it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:07<?, ?it/s]
Batches:  52%|█████▏    | 7316/14090 [1:01:07<56:05,  2.01it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:07<?, ?it/s]
Batches:  52%|█████▏    | 7317/14090 [1:01:07<55:54,  2.02it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:08<?, ?it/s]
Batches:  52%|█████▏    | 7318/14090 [1:01:08<56:02,  2.01it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:08<?, ?it/s]
Batches:  52%|█████▏    | 7319/14090 [1:01:08<56:04,  2.01it/s][AEpoch (Loss=0.06228):   0%|          | 0/10 [1:01:09<?, ?it/s]
Batches:  52%|█████▏    | 7320/14090 [1:01:09<56:04,  2.01it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:09<?, ?it/s]
Batches:  52%|█████▏    | 7321/14090 [1:01:09<57:08,  1.97it/s][AEpoch (Loss=0.06228):   0%|          | 0/10 [1:01:10<?, ?it/s]
Batches:  52%|█████▏    | 7322/14090 [1:01:10<56:21,  2.00it/s][AEpoch (Loss=0.06229):   0%|          | 0/10 [1:01:10<?, ?it/s]
Batches:  52%|█████▏    | 7323/14090 [1:01:10<56:21,  2.00it/s][AEpoch (Loss=0.06228):   0%|          | 0/10 [1:01:11<?, ?it/s]
Batches:  52%|█████▏    | 7324/14090 [1:01:11<56:29,  2.00it/s][AEpoch (Loss=0.06228):   0%|          | 0/10 [1:01:11<?, ?it/s]
Batches:  52%|█████▏    | 7325/14090 [1:01:11<56:33,  1.99it/s][AEpoch (Loss=0.06227):   0%|          | 0/10 [1:01:12<?, ?it/s]
Batches:  52%|█████▏    | 7326/14090 [1:01:12<56:58,  1.98it/s][AEpoch (Loss=0.06226):   0%|          | 0/10 [1:01:12<?, ?it/s]
Batches:  52%|█████▏    | 7327/14090 [1:01:12<57:01,  1.98it/s][AEpoch (Loss=0.06226):   0%|          | 0/10 [1:01:13<?, ?it/s]
Batches:  52%|█████▏    | 7328/14090 [1:01:13<56:33,  1.99it/s][AEpoch (Loss=0.06225):   0%|          | 0/10 [1:01:13<?, ?it/s]
Batches:  52%|█████▏    | 7329/14090 [1:01:13<56:06,  2.01it/s][AEpoch (Loss=0.06225):   0%|          | 0/10 [1:01:14<?, ?it/s]
Batches:  52%|█████▏    | 7330/14090 [1:01:14<55:55,  2.01it/s][AEpoch (Loss=0.06224):   0%|          | 0/10 [1:01:14<?, ?it/s]
Batches:  52%|█████▏    | 7331/14090 [1:01:14<55:49,  2.02it/s][AEpoch (Loss=0.06223):   0%|          | 0/10 [1:01:15<?, ?it/s]
Batches:  52%|█████▏    | 7332/14090 [1:01:15<55:42,  2.02it/s][AEpoch (Loss=0.06222):   0%|          | 0/10 [1:01:15<?, ?it/s]
Batches:  52%|█████▏    | 7333/14090 [1:01:15<55:41,  2.02it/s][AEpoch (Loss=0.06222):   0%|          | 0/10 [1:01:16<?, ?it/s]
Batches:  52%|█████▏    | 7334/14090 [1:01:16<56:05,  2.01it/s][AEpoch (Loss=0.06221):   0%|          | 0/10 [1:01:16<?, ?it/s]
Batches:  52%|█████▏    | 7335/14090 [1:01:16<55:30,  2.03it/s][AEpoch (Loss=0.0622):   0%|          | 0/10 [1:01:17<?, ?it/s] 
Batches:  52%|█████▏    | 7336/14090 [1:01:17<55:42,  2.02it/s][AEpoch (Loss=0.06219):   0%|          | 0/10 [1:01:17<?, ?it/s]
Batches:  52%|█████▏    | 7337/14090 [1:01:17<55:53,  2.01it/s][AEpoch (Loss=0.06219):   0%|          | 0/10 [1:01:18<?, ?it/s]
Batches:  52%|█████▏    | 7338/14090 [1:01:18<55:56,  2.01it/s][AEpoch (Loss=0.06218):   0%|          | 0/10 [1:01:18<?, ?it/s]
Batches:  52%|█████▏    | 7339/14090 [1:01:18<55:25,  2.03it/s][AEpoch (Loss=0.06217):   0%|          | 0/10 [1:01:19<?, ?it/s]
Batches:  52%|█████▏    | 7340/14090 [1:01:19<55:33,  2.03it/s][AEpoch (Loss=0.06216):   0%|          | 0/10 [1:01:19<?, ?it/s]
Batches:  52%|█████▏    | 7341/14090 [1:01:19<55:52,  2.01it/s][AEpoch (Loss=0.06216):   0%|          | 0/10 [1:01:20<?, ?it/s]
Batches:  52%|█████▏    | 7342/14090 [1:01:20<56:04,  2.01it/s][AEpoch (Loss=0.06215):   0%|          | 0/10 [1:01:20<?, ?it/s]
Batches:  52%|█████▏    | 7343/14090 [1:01:20<58:15,  1.93it/s][AEpoch (Loss=0.06215):   0%|          | 0/10 [1:01:21<?, ?it/s]
Batches:  52%|█████▏    | 7344/14090 [1:01:21<57:37,  1.95it/s][AEpoch (Loss=0.06214):   0%|          | 0/10 [1:01:21<?, ?it/s]
Batches:  52%|█████▏    | 7345/14090 [1:01:21<57:40,  1.95it/s][AEpoch (Loss=0.06213):   0%|          | 0/10 [1:01:22<?, ?it/s]
Batches:  52%|█████▏    | 7346/14090 [1:01:22<57:06,  1.97it/s][AEpoch (Loss=0.06214):   0%|          | 0/10 [1:01:22<?, ?it/s]
Batches:  52%|█████▏    | 7347/14090 [1:01:22<56:31,  1.99it/s][AEpoch (Loss=0.06213):   0%|          | 0/10 [1:01:23<?, ?it/s]
Batches:  52%|█████▏    | 7348/14090 [1:01:23<57:19,  1.96it/s][AEpoch (Loss=0.06212):   0%|          | 0/10 [1:01:23<?, ?it/s]
Batches:  52%|█████▏    | 7349/14090 [1:01:23<56:56,  1.97it/s][AEpoch (Loss=0.06212):   0%|          | 0/10 [1:01:24<?, ?it/s]
Batches:  52%|█████▏    | 7350/14090 [1:01:24<56:33,  1.99it/s][AEpoch (Loss=0.06211):   0%|          | 0/10 [1:01:24<?, ?it/s]
Batches:  52%|█████▏    | 7351/14090 [1:01:24<57:12,  1.96it/s][AEpoch (Loss=0.0621):   0%|          | 0/10 [1:01:25<?, ?it/s] 
Batches:  52%|█████▏    | 7352/14090 [1:01:25<57:05,  1.97it/s][AEpoch (Loss=0.06209):   0%|          | 0/10 [1:01:25<?, ?it/s]
Batches:  52%|█████▏    | 7353/14090 [1:01:25<56:59,  1.97it/s][AEpoch (Loss=0.06209):   0%|          | 0/10 [1:01:26<?, ?it/s]
Batches:  52%|█████▏    | 7354/14090 [1:01:26<56:52,  1.97it/s][AEpoch (Loss=0.06208):   0%|          | 0/10 [1:01:26<?, ?it/s]
Batches:  52%|█████▏    | 7355/14090 [1:01:26<56:18,  1.99it/s][AEpoch (Loss=0.06208):   0%|          | 0/10 [1:01:27<?, ?it/s]
Batches:  52%|█████▏    | 7356/14090 [1:01:27<56:40,  1.98it/s][AEpoch (Loss=0.06207):   0%|          | 0/10 [1:01:27<?, ?it/s]
Batches:  52%|█████▏    | 7357/14090 [1:01:27<56:13,  2.00it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:28<?, ?it/s]
Batches:  52%|█████▏    | 7358/14090 [1:01:28<55:58,  2.00it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:28<?, ?it/s]
Batches:  52%|█████▏    | 7359/14090 [1:01:28<58:27,  1.92it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:29<?, ?it/s]
Batches:  52%|█████▏    | 7360/14090 [1:01:29<57:25,  1.95it/s][AEpoch (Loss=0.06205):   0%|          | 0/10 [1:01:29<?, ?it/s]
Batches:  52%|█████▏    | 7361/14090 [1:01:29<56:42,  1.98it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:30<?, ?it/s]
Batches:  52%|█████▏    | 7362/14090 [1:01:30<56:35,  1.98it/s][AEpoch (Loss=0.06208):   0%|          | 0/10 [1:01:30<?, ?it/s]
Batches:  52%|█████▏    | 7363/14090 [1:01:30<56:02,  2.00it/s][AEpoch (Loss=0.06207):   0%|          | 0/10 [1:01:31<?, ?it/s]
Batches:  52%|█████▏    | 7364/14090 [1:01:31<55:58,  2.00it/s][AEpoch (Loss=0.06207):   0%|          | 0/10 [1:01:31<?, ?it/s]
Batches:  52%|█████▏    | 7365/14090 [1:01:31<56:10,  2.00it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:32<?, ?it/s]
Batches:  52%|█████▏    | 7366/14090 [1:01:32<55:58,  2.00it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:32<?, ?it/s]
Batches:  52%|█████▏    | 7367/14090 [1:01:32<55:36,  2.02it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:33<?, ?it/s]
Batches:  52%|█████▏    | 7368/14090 [1:01:33<56:03,  2.00it/s][AEpoch (Loss=0.06206):   0%|          | 0/10 [1:01:33<?, ?it/s]
Batches:  52%|█████▏    | 7369/14090 [1:01:33<55:49,  2.01it/s][AEpoch (Loss=0.06205):   0%|          | 0/10 [1:01:34<?, ?it/s]
Batches:  52%|█████▏    | 7370/14090 [1:01:34<55:44,  2.01it/s][AEpoch (Loss=0.06204):   0%|          | 0/10 [1:01:34<?, ?it/s]
Batches:  52%|█████▏    | 7371/14090 [1:01:34<55:29,  2.02it/s][AEpoch (Loss=0.06204):   0%|          | 0/10 [1:01:35<?, ?it/s]
Batches:  52%|█████▏    | 7372/14090 [1:01:35<55:00,  2.04it/s][AEpoch (Loss=0.06204):   0%|          | 0/10 [1:01:35<?, ?it/s]
Batches:  52%|█████▏    | 7373/14090 [1:01:35<55:17,  2.02it/s][AEpoch (Loss=0.06203):   0%|          | 0/10 [1:01:36<?, ?it/s]
Batches:  52%|█████▏    | 7374/14090 [1:01:36<55:38,  2.01it/s][AEpoch (Loss=0.06202):   0%|          | 0/10 [1:01:36<?, ?it/s]
Batches:  52%|█████▏    | 7375/14090 [1:01:36<55:44,  2.01it/s][AEpoch (Loss=0.06203):   0%|          | 0/10 [1:01:37<?, ?it/s]
Batches:  52%|█████▏    | 7376/14090 [1:01:37<55:18,  2.02it/s][AEpoch (Loss=0.06203):   0%|          | 0/10 [1:01:37<?, ?it/s]
Batches:  52%|█████▏    | 7377/14090 [1:01:37<55:42,  2.01it/s][AEpoch (Loss=0.06204):   0%|          | 0/10 [1:01:38<?, ?it/s]
Batches:  52%|█████▏    | 7378/14090 [1:01:38<55:50,  2.00it/s][AEpoch (Loss=0.06204):   0%|          | 0/10 [1:01:38<?, ?it/s]
Batches:  52%|█████▏    | 7379/14090 [1:01:38<55:42,  2.01it/s][AEpoch (Loss=0.06203):   0%|          | 0/10 [1:01:39<?, ?it/s]
Batches:  52%|█████▏    | 7380/14090 [1:01:39<57:03,  1.96it/s][AEpoch (Loss=0.06203):   0%|          | 0/10 [1:01:39<?, ?it/s]
Batches:  52%|█████▏    | 7381/14090 [1:01:39<56:29,  1.98it/s][AEpoch (Loss=0.06202):   0%|          | 0/10 [1:01:40<?, ?it/s]
Batches:  52%|█████▏    | 7382/14090 [1:01:40<56:10,  1.99it/s][AEpoch (Loss=0.06201):   0%|          | 0/10 [1:01:40<?, ?it/s]
Batches:  52%|█████▏    | 7383/14090 [1:01:40<56:10,  1.99it/s][AEpoch (Loss=0.06202):   0%|          | 0/10 [1:01:41<?, ?it/s]
Batches:  52%|█████▏    | 7384/14090 [1:01:41<55:45,  2.00it/s][AEpoch (Loss=0.06201):   0%|          | 0/10 [1:01:41<?, ?it/s]
Batches:  52%|█████▏    | 7385/14090 [1:01:41<55:24,  2.02it/s][AEpoch (Loss=0.062):   0%|          | 0/10 [1:01:42<?, ?it/s]  
Batches:  52%|█████▏    | 7386/14090 [1:01:42<55:19,  2.02it/s][AEpoch (Loss=0.06199):   0%|          | 0/10 [1:01:42<?, ?it/s]
Batches:  52%|█████▏    | 7387/14090 [1:01:42<56:02,  1.99it/s][AEpoch (Loss=0.06199):   0%|          | 0/10 [1:01:43<?, ?it/s]
Batches:  52%|█████▏    | 7388/14090 [1:01:43<55:28,  2.01it/s][AEpoch (Loss=0.06198):   0%|          | 0/10 [1:01:43<?, ?it/s]
Batches:  52%|█████▏    | 7389/14090 [1:01:43<55:30,  2.01it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:44<?, ?it/s]
Batches:  52%|█████▏    | 7390/14090 [1:01:44<55:38,  2.01it/s][AEpoch (Loss=0.06198):   0%|          | 0/10 [1:01:44<?, ?it/s]
Batches:  52%|█████▏    | 7391/14090 [1:01:44<56:06,  1.99it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:45<?, ?it/s]
Batches:  52%|█████▏    | 7392/14090 [1:01:45<55:45,  2.00it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:45<?, ?it/s]
Batches:  52%|█████▏    | 7393/14090 [1:01:45<55:51,  2.00it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:46<?, ?it/s]
Batches:  52%|█████▏    | 7394/14090 [1:01:46<55:32,  2.01it/s][AEpoch (Loss=0.06198):   0%|          | 0/10 [1:01:46<?, ?it/s]
Batches:  52%|█████▏    | 7395/14090 [1:01:46<55:31,  2.01it/s][AEpoch (Loss=0.062):   0%|          | 0/10 [1:01:47<?, ?it/s]  
Batches:  52%|█████▏    | 7396/14090 [1:01:47<55:20,  2.02it/s][AEpoch (Loss=0.06199):   0%|          | 0/10 [1:01:47<?, ?it/s]
Batches:  52%|█████▏    | 7397/14090 [1:01:47<55:26,  2.01it/s][AEpoch (Loss=0.06199):   0%|          | 0/10 [1:01:48<?, ?it/s]
Batches:  53%|█████▎    | 7398/14090 [1:01:48<54:55,  2.03it/s][AEpoch (Loss=0.06198):   0%|          | 0/10 [1:01:48<?, ?it/s]
Batches:  53%|█████▎    | 7399/14090 [1:01:48<54:55,  2.03it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:49<?, ?it/s]
Batches:  53%|█████▎    | 7400/14090 [1:01:49<54:52,  2.03it/s][AEpoch (Loss=0.06198):   0%|          | 0/10 [1:01:49<?, ?it/s]
Batches:  53%|█████▎    | 7401/14090 [1:01:49<55:01,  2.03it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:50<?, ?it/s]
Batches:  53%|█████▎    | 7402/14090 [1:01:50<55:08,  2.02it/s][AEpoch (Loss=0.06197):   0%|          | 0/10 [1:01:50<?, ?it/s]
Batches:  53%|█████▎    | 7403/14090 [1:01:50<55:25,  2.01it/s][AEpoch (Loss=0.06196):   0%|          | 0/10 [1:01:51<?, ?it/s]
Batches:  53%|█████▎    | 7404/14090 [1:01:51<56:05,  1.99it/s][AEpoch (Loss=0.06196):   0%|          | 0/10 [1:01:51<?, ?it/s]
Batches:  53%|█████▎    | 7405/14090 [1:01:51<55:50,  2.00it/s][AEpoch (Loss=0.06195):   0%|          | 0/10 [1:01:52<?, ?it/s]
Batches:  53%|█████▎    | 7406/14090 [1:01:52<55:33,  2.00it/s][AEpoch (Loss=0.06194):   0%|          | 0/10 [1:01:52<?, ?it/s]
Batches:  53%|█████▎    | 7407/14090 [1:01:52<55:40,  2.00it/s][AEpoch (Loss=0.06194):   0%|          | 0/10 [1:01:53<?, ?it/s]
Batches:  53%|█████▎    | 7408/14090 [1:01:53<55:58,  1.99it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:01:53<?, ?it/s]
Batches:  53%|█████▎    | 7409/14090 [1:01:53<55:29,  2.01it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:01:54<?, ?it/s]
Batches:  53%|█████▎    | 7410/14090 [1:01:54<55:35,  2.00it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:01:54<?, ?it/s]
Batches:  53%|█████▎    | 7411/14090 [1:01:54<55:34,  2.00it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:55<?, ?it/s]
Batches:  53%|█████▎    | 7412/14090 [1:01:55<55:44,  2.00it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:55<?, ?it/s]
Batches:  53%|█████▎    | 7413/14090 [1:01:55<55:26,  2.01it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:56<?, ?it/s]
Batches:  53%|█████▎    | 7414/14090 [1:01:56<55:19,  2.01it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:56<?, ?it/s]
Batches:  53%|█████▎    | 7415/14090 [1:01:56<55:21,  2.01it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:57<?, ?it/s]
Batches:  53%|█████▎    | 7416/14090 [1:01:57<55:06,  2.02it/s][AEpoch (Loss=0.06191):   0%|          | 0/10 [1:01:57<?, ?it/s]
Batches:  53%|█████▎    | 7417/14090 [1:01:57<55:03,  2.02it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:01:58<?, ?it/s]
Batches:  53%|█████▎    | 7418/14090 [1:01:58<55:37,  2.00it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:58<?, ?it/s]
Batches:  53%|█████▎    | 7419/14090 [1:01:58<55:23,  2.01it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:01:59<?, ?it/s]
Batches:  53%|█████▎    | 7420/14090 [1:01:59<55:54,  1.99it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:01:59<?, ?it/s]
Batches:  53%|█████▎    | 7421/14090 [1:01:59<55:49,  1.99it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:02:00<?, ?it/s]
Batches:  53%|█████▎    | 7422/14090 [1:02:00<55:11,  2.01it/s][AEpoch (Loss=0.06191):   0%|          | 0/10 [1:02:00<?, ?it/s]
Batches:  53%|█████▎    | 7423/14090 [1:02:00<55:12,  2.01it/s][AEpoch (Loss=0.06193):   0%|          | 0/10 [1:02:01<?, ?it/s]
Batches:  53%|█████▎    | 7424/14090 [1:02:01<55:15,  2.01it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:02:01<?, ?it/s]
Batches:  53%|█████▎    | 7425/14090 [1:02:01<55:33,  2.00it/s][AEpoch (Loss=0.06192):   0%|          | 0/10 [1:02:02<?, ?it/s]
Batches:  53%|█████▎    | 7426/14090 [1:02:02<54:59,  2.02it/s][AEpoch (Loss=0.06191):   0%|          | 0/10 [1:02:02<?, ?it/s]
Batches:  53%|█████▎    | 7427/14090 [1:02:02<55:09,  2.01it/s][AEpoch (Loss=0.06191):   0%|          | 0/10 [1:02:03<?, ?it/s]
